,0,0,预测执行概率,预测结果,任务执行情况,TN,TP,FP,FN,正确情况,precision,recall,accuracy,,0.6
712,0.806353563,0.59652998,0.72242413,1,1,1,0,0,0,1,,,,,
713,0.725308388,0.507100484,0.638025226,1,1,1,0,0,0,1,,,,,
714,0.802337332,0.459180096,0.665074438,1,1,1,0,0,0,1,,,,,
715,0.763410464,0.470340883,0.646182632,1,1,1,0,0,0,1,,,,,
716,0.569096886,0.461859628,0.526201983,1,1,1,0,0,0,1,,,,,
717,0.604284706,0.492124203,0.559420504,1,1,1,0,0,0,1,,,,,
718,0.54030954,0.451816206,0.504912206,1,1,1,0,0,0,1,,,,,
719,0.661432008,0.589274066,0.632568831,1,1,1,0,0,0,1,,,,,
720,0.770237272,0.462889404,0.647298125,1,1,1,0,0,0,1,,,,,
721,0.664167732,0.502591651,0.599537299,1,1,1,0,0,0,1,,,,,
722,0.528998904,0.429904552,0.489361163,0,1,0,0,0,1,0,,,,,
723,0.854279621,0.498460319,0.7119519,1,1,1,0,0,0,1,,,,,
724,0.8631302,0.649863948,0.777823699,1,1,1,0,0,0,1,,,,,
725,0.859043743,0.480144884,0.7074842,1,1,1,0,0,0,1,,,,,
726,0.834697868,0.459033997,0.68443232,1,1,1,0,0,0,1,,,,,
727,0.76198096,0.44972391,0.63707814,1,1,1,0,0,0,1,,,,,
728,0.863706341,0.554061707,0.739848488,1,0,0,0,1,0,0,,,,,
729,0.865863693,0.610911553,0.763882837,1,1,1,0,0,0,1,,,,,
730,0.864193059,0.545827779,0.736846947,1,1,1,0,0,0,1,,,,,
731,0.939789308,0.578243012,0.795170789,1,1,1,0,0,0,1,,,,,
732,0.462084504,0.549074998,0.496880702,0,1,0,0,0,1,0,,,,,
733,0.813744359,0.750935842,0.788620952,1,0,0,0,1,0,0,,,,,
734,0.783588137,0.541929212,0.686924567,1,1,1,0,0,0,1,,,,,
735,0.880290644,0.580066418,0.760200953,1,1,1,0,0,0,1,,,,,
736,0.942035651,0.717148134,0.852080644,1,1,1,0,0,0,1,,,,,
737,0.593127353,0.517121431,0.562724984,1,1,1,0,0,0,1,,,,,
738,0.850146297,0.443646832,0.687546511,1,1,1,0,0,0,1,,,,,
739,0.877553347,0.457709714,0.709615894,1,1,1,0,0,0,1,,,,,
740,0.725308388,0.507100484,0.638025226,1,1,1,0,0,0,1,,,,,
741,0.806042884,0.46001221,0.667630614,1,1,1,0,0,0,1,,,,,
742,0.566767561,0.445475859,0.51825088,1,1,1,0,0,0,1,,,,,
743,0.875009176,0.498060374,0.724229655,1,1,1,0,0,0,1,,,,,
744,0.94504098,0.649001789,0.826625303,1,1,1,0,0,0,1,,,,,
745,0.564954178,0.442905116,0.516134553,1,1,1,0,0,0,1,,,,,
746,0.725308388,0.507100484,0.638025226,1,1,1,0,0,0,1,,,,,
747,0.808035037,0.594603617,0.722662469,1,1,1,0,0,0,1,,,,,
748,0.787449308,0.444763686,0.650375059,1,1,1,0,0,0,1,,,,,
749,0.783503063,0.443187766,0.647376944,1,1,1,0,0,0,1,,,,,
750,0.785196858,0.526604306,0.681759837,1,1,1,0,0,0,1,,,,,
751,0.690559876,0.474956886,0.60431868,1,1,1,0,0,0,1,,,,,
752,0.687857272,0.465086649,0.598749023,1,1,1,0,0,0,1,,,,,
753,0.545713813,0.451600996,0.508068686,1,1,1,0,0,0,1,,,,,
754,0.530481542,0.438210259,0.493573029,0,1,0,0,0,1,0,,,,,
755,0.869277924,0.515795666,0.727885021,1,1,1,0,0,0,1,,,,,
756,0.689794576,0.556820487,0.63660494,1,1,1,0,0,0,1,,,,,
757,0.942205654,0.602832952,0.806456573,1,1,1,0,0,0,1,,,,,
758,0.623939612,0.457114101,0.557209408,1,1,1,0,0,0,1,,,,,
759,0.855010513,0.425100388,0.683046463,1,1,1,0,0,0,1,,,,,
760,0.701634185,0.504360684,0.622724784,1,1,1,0,0,0,1,,,,,
761,0.610717788,0.469704708,0.554312556,1,1,1,0,0,0,1,,,,,
762,0.750619213,0.583265173,0.683677597,1,1,1,0,0,0,1,,,,,
763,0.633642663,0.461722424,0.564874567,1,1,1,0,0,0,1,,,,,
764,0.806248548,0.475284071,0.673862758,1,1,1,0,0,0,1,,,,,
765,0.54961029,0.456991814,0.5125629,1,1,1,0,0,0,1,,,,,
766,0.718682358,0.47662654,0.621860031,1,1,1,0,0,0,1,,,,,
767,0.597500128,0.471637628,0.547155128,1,1,1,0,0,0,1,,,,,
768,0.637249415,0.498903946,0.581911228,1,1,1,0,0,0,1,,,,,
769,0.585495364,0.453005898,0.532499578,1,1,1,0,0,0,1,,,,,
770,0.783559973,0.47096504,0.658521999,1,1,1,0,0,0,1,,,,,
771,0.611196691,0.468020175,0.553926085,1,1,1,0,0,0,1,,,,,
772,0.708965413,0.466387311,0.611934172,1,1,1,0,0,0,1,,,,,
773,0.806797711,0.549148225,0.703737917,1,1,1,0,0,0,1,,,,,
774,0.961207071,0.535732831,0.791017375,1,1,1,0,0,0,1,,,,,
775,0.891122126,0.469097823,0.722312405,1,1,1,0,0,0,1,,,,,
776,0.941175405,0.630188169,0.816780511,1,1,1,0,0,0,1,,,,,
777,0.93931338,0.628258947,0.814891607,1,1,1,0,0,0,1,,,,,
778,0.836301517,0.491457498,0.698363909,1,1,1,0,0,0,1,,,,,
779,0.544813963,0.475148565,0.516947804,1,1,1,0,0,0,1,,,,,
780,0.636685727,0.465302913,0.568132601,1,1,1,0,0,0,1,,,,,
781,0.612921427,0.481632142,0.560405713,1,1,1,0,0,0,1,,,,,
782,0.947355958,0.599125614,0.80806382,1,1,1,0,0,0,1,,,,,
783,0.952367525,0.479806746,0.763343213,1,1,1,0,0,0,1,,,,,
784,0.612765508,0.465789761,0.553975209,1,1,1,0,0,0,1,,,,,
785,0.860472752,0.553107883,0.737526804,1,1,1,0,0,0,1,,,,,
786,0.521459437,0.479459824,0.504659592,1,1,1,0,0,0,1,,,,,
787,0.590524256,0.484463733,0.548100047,1,1,1,0,0,0,1,,,,,
788,0.852756268,0.45120698,0.692136553,1,1,1,0,0,0,1,,,,,
789,0.977414918,0.619175006,0.834118953,1,1,1,0,0,0,1,,,,,
790,0.803975565,0.495839256,0.680721041,1,0,0,0,1,0,0,,,,,
791,0.644921923,0.471185812,0.575427478,1,1,1,0,0,0,1,,,,,
792,0.906988716,0.458639825,0.72764916,1,1,1,0,0,0,1,,,,,
793,0.979627647,0.616910919,0.834540956,1,1,1,0,0,0,1,,,,,
794,0.947228453,0.594928249,0.806308371,1,1,1,0,0,0,1,,,,,
795,0.95480316,0.506463294,0.775467214,1,1,1,0,0,0,1,,,,,
796,0.910414553,0.539079167,0.761880398,1,1,1,0,0,0,1,,,,,
797,0.949753192,0.622352529,0.818792927,1,1,1,0,0,0,1,,,,,
798,0.982659013,0.558854692,0.813137284,1,1,1,0,0,0,1,,,,,
799,0.951937208,0.504402106,0.772923168,1,1,1,0,0,0,1,,,,,
800,0.768340845,0.533576618,0.674435155,1,1,1,0,0,0,1,,,,,
801,0.714380321,0.45463125,0.610480692,1,1,1,0,0,0,1,,,,,
802,0.739020848,0.538478453,0.65880389,1,1,1,0,0,0,1,,,,,
803,0.644528646,0.480778136,0.579028442,1,1,1,0,0,0,1,,,,,
804,0.818196873,0.515674614,0.69718797,1,1,1,0,0,0,1,,,,,
805,0.712279752,0.504379817,0.629119778,1,1,1,0,0,0,1,,,,,
806,0.537262006,0.437992299,0.497554123,0,1,0,0,0,1,0,,,,,
807,0.917651636,0.475814134,0.740916635,1,1,1,0,0,0,1,,,,,
808,0.95480316,0.506463294,0.775467214,1,1,1,0,0,0,1,,,,,
809,0.78609484,0.56539676,0.697815608,1,1,1,0,0,0,1,,,,,
810,0.708707047,0.517537536,0.632239242,1,0,0,0,1,0,0,,,,,
811,0.723365984,0.516958624,0.64080304,1,0,0,0,1,0,0,,,,,
812,0.738182028,0.52737326,0.653858521,1,0,0,0,1,0,0,,,,,
813,0.719340476,0.558679743,0.655076183,1,0,0,0,1,0,0,,,,,
814,0.942962151,0.514105039,0.771419306,1,1,1,0,0,0,1,,,,,
815,0.70455069,0.519811198,0.630654893,1,0,0,0,1,0,0,,,,,
816,0.691277077,0.524243707,0.624463729,1,0,0,0,1,0,0,,,,,
817,0.76779869,0.532621169,0.673727682,1,0,0,0,1,0,0,,,,,
818,0.706547584,0.516919064,0.630696176,1,0,0,0,1,0,0,,,,,
819,0.61855728,0.49175196,0.567835152,1,0,0,0,1,0,0,,,,,
820,0.807039387,0.641308867,0.740747179,1,0,0,0,1,0,0,,,,,
821,0.6028978,0.460521017,0.545947087,1,0,0,0,1,0,0,,,,,
822,0.711900814,0.518218208,0.634427772,1,0,0,0,1,0,0,,,,,
823,0.495515148,0.481755138,0.490011144,0,0,0,1,0,0,1,,,,,
824,0.855483637,0.594695809,0.751168506,1,0,0,0,1,0,0,,,,,
825,0.775610484,0.521004311,0.673768015,1,0,0,0,1,0,0,,,,,
826,0.799828625,0.479224554,0.671586996,1,1,1,0,0,0,1,,,,,
827,0.620166507,0.46468848,0.557975296,1,1,1,0,0,0,1,,,,,
828,0.888463025,0.635031948,0.787090594,1,1,1,0,0,0,1,,,,,
829,0.941700546,0.476110906,0.75546469,1,1,1,0,0,0,1,,,,,
830,0.507547984,0.446085349,0.48296293,0,0,0,1,0,0,1,,,,,
831,0.90628549,0.567494591,0.77076913,1,1,1,0,0,0,1,,,,,
832,0.550286647,0.422035999,0.498986388,0,1,0,0,0,1,0,,,,,
833,0.545875693,0.451339129,0.508061067,1,1,1,0,0,0,1,,,,,
834,0.967605144,0.530213381,0.792648439,1,1,1,0,0,0,1,,,,,
